id,name,category_id,created_at,updated_at
467,"Miami Heat",1,2024-07-01T11:26:58Z,2025-11-24T07:56:38Z
516,"New York Rangers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
433,"Los Angeles Lakers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:38Z
444,"Manchester City FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
756,"Tottenham Hotspur FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
46,"AC Milan",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
422,"Liverpool FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
1836,"Chelsea FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
306,"Golden State Warriors",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
1851,"France Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
277,"FC Inter Milan",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
445,"Manchester United FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
1835,"Arsenal FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
352,"Indiana Pacers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:39Z
598,"Real Madrid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:56:38Z
782,"Vancouver Canucks",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
484,"Montreal Canadiens",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
295,"Fulham FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
230,"Detroit Pistons",1,2024-07-01T11:26:58Z,2025-11-24T07:56:39Z
511,"New York Islanders",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
208,"Crystal Palace FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
81,"Aston Villa FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
190,"Cleveland Cavaliers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
520,"Newcastle United FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
1849,"England Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
505,"New Jersey Devils",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
512,"New York Jets",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
381,"Juventus FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
268,"Everton FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
466,"Miami Dolphins",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
1858,"Scotland Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
283,"Florida Panthers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
547,"Ottawa Senators",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
79,"AS Roma",1,1970-01-01T00:00:00Z,2025-11-24T07:56:39Z
802,"West Ham United FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
660,"SSC Napoli",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
1859,"Wales Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
784,"Vegas Golden Knights",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
129,"Brentford FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
753,"Toronto Maple Leafs",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
659,"SS Lazio",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
89,"Atletico de Madrid",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
1855,"Italy Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:43Z
12244,"AS Monaco FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
28696,"Sunderland AFC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:40Z
1854,"Ireland Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
510,"New York Giants",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
273,"FC Bayern Munich",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
813,"Wolverhampton Wanderers FC",1,2024-07-01T11:26:58Z,2025-11-24T07:56:41Z
518,"New York Yankees",1,2024-07-01T11:26:58Z,2025-11-24T07:56:40Z
17993,"Galatasaray SK",1,1970-01-01T00:00:00Z,2025-11-24T07:56:43Z
662,"St. Louis Blues",1,2024-07-01T11:26:58Z,2025-11-24T07:56:42Z
125,"Boston Bruins",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
502,"New England Patriots",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
123,"Borussia Dortmund",1,2024-07-01T11:26:58Z,2025-11-24T07:56:41Z
681,"Tampa Bay Lightning",1,2024-07-01T11:26:58Z,2025-11-24T07:56:41Z
212,"Dallas Stars",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
566,"Philadelphia Flyers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:41Z
272,"FC Barcelona",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
20682,"Leeds United FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
143,"Calgary Flames",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
330,"Hellas Verona FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
53,"AFC Bournemouth",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
130,"Brighton & Hove Albion FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
138,"Buffalo Sabres",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
163,"Chicago Blackhawks",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
10334,"Utah Mammoth",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
66,"Anaheim Ducks",1,1970-01-01T00:00:00Z,2025-11-24T07:56:43Z
680,"Tampa Bay Buccaneers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
794,"Washington Capitals",1,2024-07-01T11:26:58Z,2025-11-24T07:56:42Z
28724,"F1: Spanish GP 2026 (Madrid)",1,1970-01-01T00:00:00Z,2025-11-24T07:56:49Z
250,"Edmonton Oilers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
28672,"US Sassuolo Calcio",1,1970-01-01T00:00:00Z,2025-11-24T07:56:41Z
432,"Los Angeles Kings",1,1970-01-01T00:00:00Z,2025-11-24T07:56:43Z
627,"San Jose Sharks",1,2024-07-01T11:26:58Z,2025-11-24T07:56:43Z
495,"Nashville Predators",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
1839,"Como",1,1970-01-01T00:00:00Z,2025-11-24T07:56:42Z
600,"Real Sociedad",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
573,"Pittsburgh Penguins",1,2024-07-01T11:26:58Z,2025-11-24T07:56:45Z
594,"RC Celta de Vigo",1,2024-07-01T11:26:58Z,2025-11-24T07:56:42Z
636,"Seattle Kraken",1,2024-07-01T11:26:58Z,2025-11-24T07:56:44Z
147,"Carolina Hurricanes",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
477,"Minnesota Vikings",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
196,"Colorado Avalanche",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
809,"Winnipeg Jets",1,2024-07-01T11:26:58Z,2025-11-24T07:56:43Z
14084,"St. John's Red Storm Basketball",1,2024-12-23T16:11:27Z,2025-11-24T07:56:42Z
528,"Nottingham Forest FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
105,"Bayer 04 Leverkusen",1,2024-07-01T11:26:58Z,2025-11-24T07:56:43Z
199,"Columbus Blue Jackets",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
13149,"Sporting CP",1,1970-01-01T00:00:00Z,2025-11-24T07:56:43Z
795,"Washington Commanders",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
584,"Paris Saint-Germain FC",1,2024-07-01T11:26:58Z,2025-11-24T07:56:45Z
786,"VfB Stuttgart",1,2024-07-01T11:26:58Z,2025-11-24T07:56:44Z
86,"Atlanta Falcons",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
507,"New Orleans Saints",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
231,"Detroit Red Wings",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
11969,"Benfica",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
1843,"US Lecce",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
297,"Genoa CFC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
82,"Atalanta BC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:47Z
12078,"FK Bodø/Glimt",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
17020,"Burnley FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
13247,"Cagliari Calcio",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
537,"Olympique de Marseille",1,2024-07-01T11:26:58Z,2025-11-24T07:56:47Z
478,"Minnesota Wild",1,2024-07-01T11:26:58Z,2025-11-24T07:56:45Z
172,"Cincinnati Bengals",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
643,"Sevilla FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
1865,"Udinese",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
1867,"Parma FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
210,"Dallas Cowboys",1,1970-01-01T00:00:00Z,2025-11-24T07:56:47Z
789,"Villarreal CF",1,2024-07-01T11:26:58Z,2025-11-24T07:56:45Z
29372,"NBA Global Games",1,1970-01-01T00:00:00Z,2025-11-24T07:56:44Z
750,"Torino FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
709,"The Harlem Globetrotters",1,2024-07-01T11:26:58Z,2025-11-24T07:56:47Z
121,"Bologna FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:45Z
300,"Getafe CF",1,2024-07-01T11:26:58Z,2025-11-24T07:56:46Z
597,"Real Betis Balompie",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
18756,"PSV Eindhoven",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
28700,"Real Oviedo",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
28698,"Levante UD",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
279,"FC Porto",1,1970-01-01T00:00:00Z,2025-11-24T07:56:47Z
28551,"South Africa Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:56:49Z
427,"Los Angeles Angels",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
515,"New York Mets",1,2024-07-01T11:26:58Z,2025-11-24T07:56:45Z
469,"Miami Marlins",1,2024-07-01T11:26:58Z,2025-11-24T07:56:47Z
302,"Girona FC",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
28715,"SK Slavia Prague",1,1970-01-01T00:00:00Z,2025-11-24T07:56:47Z
28531,"Pafos FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:47Z
1861,"RCD Espanyol",1,1970-01-01T00:00:00Z,2025-11-24T07:56:48Z
780,"Valencia CF",1,1970-01-01T00:00:00Z,2025-11-24T07:56:48Z
751,"Toronto Blue Jays",1,1970-01-01T00:00:00Z,2025-11-24T07:56:46Z
294,"FSV Mainz 05",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
29382,"Qarabağ FK",1,1970-01-01T00:00:00Z,2025-11-24T07:56:47Z
278,"FC Köln",1,1970-01-01T00:00:00Z,2025-11-24T07:56:48Z
29400,"FC Midtjylland",1,2025-09-02T16:22:25Z,2025-11-24T07:56:47Z
83,"Athletic Club",1,1970-01-01T00:00:00Z,2025-11-24T07:56:48Z
251,"Eintracht Frankfurt",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
624,"San Francisco 49ers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:51Z
227,"Deportivo Alaves",1,1970-01-01T00:00:00Z,2025-11-24T07:56:48Z
428,"Los Angeles Chargers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:50Z
385,"Kansas City Royals",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
430,"Los Angeles Dodgers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
625,"San Francisco Giants",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
592,"Rayo Vallecano",1,2024-07-01T11:26:58Z,2025-11-24T07:56:49Z
10501,"Quebec Remparts",1,2024-12-04T13:04:44Z,2025-11-24T07:56:49Z
148,"Carolina Panthers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:49Z
75,"Arizona Cardinals",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
687,"Texas Rangers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
682,"Tampa Bay Rays",1,2024-07-01T11:26:58Z,2025-11-24T07:56:48Z
763,"TSG 1899 Hoffenheim",1,2024-07-01T11:26:58Z,2025-11-24T07:56:50Z
124,"Borussia Mönchengladbach",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
29389,"Kairat Almaty",1,1970-01-01T00:00:00Z,2025-11-24T07:56:50Z
402,"Las Vegas Raiders",1,1970-01-01T00:00:00Z,2025-11-24T07:56:50Z
50,"ACF Fiorentina",1,1970-01-01T00:00:00Z,2025-11-24T07:56:54Z
271,"FC Augsburg",1,2024-07-01T11:26:58Z,2025-11-24T07:56:50Z
288,"Formula 1: Abu Dhabi Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:56:50Z
26420,"Seton Hall Pirates",1,2025-01-02T12:42:48Z,2025-11-24T07:56:49Z
565,"Philadelphia Eagles",1,1970-01-01T00:00:00Z,2025-11-24T07:56:56Z
29546,"Red Hot Hockey",1,2025-10-29T16:12:48Z,2025-11-24T07:56:52Z
28670,"Pisa SC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:51Z
14014,"Boston University Terriers Hockey",1,2024-12-23T16:11:06Z,2025-11-24T07:56:53Z
530,"The Athletics",1,1970-01-01T00:00:00Z,2025-11-24T07:56:48Z
224,"Denver Broncos",1,1970-01-01T00:00:00Z,2025-11-24T07:56:53Z
1863,"FC St. Pauli",1,1970-01-01T00:00:00Z,2025-11-24T07:56:51Z
127,"Boston Red Sox",1,2024-07-01T11:26:58Z,2025-11-24T07:56:50Z
574,"Pittsburgh Pirates",1,2024-07-01T11:26:58Z,2025-11-24T07:56:49Z
1837,"AFC Ajax",1,1970-01-01T00:00:00Z,2025-11-24T07:56:49Z
28533,"FC Copenhagen",1,1970-01-01T00:00:00Z,2025-11-24T07:56:56Z
11043,"Belleville Senators",1,1970-01-01T00:00:00Z,2025-11-24T07:56:49Z
596,"RCD Mallorca",1,2024-07-01T11:26:58Z,2025-11-24T07:56:54Z
532,"OGC Nice",1,2024-07-01T11:26:58Z,2025-11-24T07:56:50Z
5651,"Manitoba Moose",1,1970-01-01T00:00:00Z,2025-11-24T07:56:49Z
13183,"Creighton Bluejays Basketball",1,2024-12-18T09:45:15Z,2025-11-24T07:56:49Z
13150,"Orlando Solar Bears",1,2024-12-18T09:45:05Z,2025-11-24T07:56:53Z
434,"Los Angeles Rams",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
475,"Minnesota Twins",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
12177,"Club Brugge KV",1,1970-01-01T00:00:00Z,2025-11-24T07:56:51Z
341,"Houston Texans",1,1970-01-01T00:00:00Z,2025-11-24T07:56:53Z
140,"CA Osasuna",1,2024-07-01T11:26:58Z,2025-11-24T07:56:50Z
162,"Chicago Bears",1,2024-07-01T11:26:58Z,2025-11-24T07:56:56Z
685,"Tennessee Titans",1,1970-01-01T00:00:00Z,2025-11-24T07:56:57Z
77,"Arizona Diamondbacks",1,2024-07-01T11:26:58Z,2025-11-24T07:56:49Z
623,"San Diego Padres",1,2024-07-01T11:26:58Z,2025-11-24T07:56:50Z
788,"VfL Wolfsburg",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
1844,"Venezia FC",1,2024-11-26T19:35:53Z,2025-11-24T07:56:51Z
100,"Baltimore Orioles",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
15935,"BSC Young Boys",1,2024-12-30T13:14:38Z,2025-11-24T07:56:52Z
280,"FC Union Berlin",1,2024-07-01T11:26:58Z,2025-11-24T07:56:52Z
168,"Chicago White Sox",1,2024-07-01T11:26:58Z,2025-11-24T07:56:52Z
1860,"Union Saint-Gilloise",1,1970-01-01T00:00:00Z,2025-11-24T07:56:52Z
173,"Cincinnati Reds",1,2024-07-01T11:26:58Z,2025-11-24T07:56:53Z
232,"Detroit Tigers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:52Z
663,"St. Louis Cardinals",1,2024-07-01T11:26:58Z,2025-11-24T07:56:52Z
28671,"US Cremonese",1,1970-01-01T00:00:00Z,2025-11-24T07:56:54Z
198,"Colorado Rockies",1,2024-07-01T11:26:58Z,2025-11-24T07:56:51Z
15473,"Feyenoord",1,1970-01-01T00:00:00Z,2025-11-24T07:56:52Z
23197,"FC Red Bull Salzburg",1,2024-12-30T17:24:15Z,2025-11-24T07:56:51Z
28699,"Elche CF",1,1970-01-01T00:00:00Z,2025-11-24T07:56:56Z
191,"Cleveland Guardians",1,2024-07-01T11:26:58Z,2025-11-24T07:56:52Z
353,"Indianapolis Colts",1,1970-01-01T00:00:00Z,2025-11-24T07:56:53Z
20928,"Celtic FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:57Z
6270,"Clemson Tigers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:55Z
11355,"Jimmy V Classic",1,2024-12-04T13:25:15Z,2025-11-24T07:56:55Z
1,"Spain World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:56:52Z
23006,"Queens Park Rangers",1,2024-12-30T15:33:41Z,2025-11-24T07:56:53Z
639,"Seattle Seahawks",1,1970-01-01T00:00:00Z,2025-11-24T07:56:55Z
84,"Atlanta Braves",1,2024-07-01T11:26:58Z,2025-11-24T07:56:54Z
8462,"Hartford Wolf Pack",1,1970-01-01T00:00:00Z,2025-11-24T07:56:52Z
72,"Argentina World Cup 2026 ",1,1970-01-01T00:00:00Z,2025-11-24T07:56:53Z
575,"Pittsburgh Steelers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:54Z
30906,"Finalissima 2026",1,2025-11-18T14:54:42Z,2025-11-24T07:56:53Z
28713,"England Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T07:56:56Z
101,"Baltimore Ravens",1,1970-01-01T00:00:00Z,2025-11-24T07:56:59Z
358,"Jacksonville Jaguars",1,1970-01-01T00:00:00Z,2025-11-24T07:56:56Z
3093,"Georgetown Hoyas Mens Basketball",1,2024-12-02T20:15:09Z,2025-11-24T07:56:53Z
7802,"The Garden Cup",1,1970-01-01T00:00:00Z,2025-11-24T07:56:53Z
137,"Buffalo Bills",1,1970-01-01T00:00:00Z,2025-11-24T07:56:57Z
567,"Philadelphia Phillies",1,2024-07-01T11:26:58Z,2025-11-24T07:56:54Z
13508,"NASCAR Cup Series",1,2024-12-18T10:00:37Z,2025-11-24T07:57:02Z
26115,"Texas Tech Red Raiders Basketball",1,2025-01-02T12:41:16Z,2025-11-24T07:56:53Z
29405,"Malmö FF",1,2025-09-02T16:29:11Z,2025-11-24T07:56:55Z
28503,"CD Nacional",1,2025-01-02T14:28:25Z,2025-11-24T07:56:54Z
676,"SV Werder Bremen",1,2024-07-01T11:26:58Z,2025-11-24T07:56:53Z
29380,"FC Basel",1,1970-01-01T00:00:00Z,2025-11-24T07:56:59Z
23014,"Estoril Praia",1,2024-12-30T15:46:56Z,2025-11-24T07:56:54Z
11881,"PBR - Unleash the Beast",1,2024-12-04T13:37:53Z,2025-11-24T07:56:59Z
7770,"NASCAR Xfinity Series",1,2024-12-03T00:13:42Z,2025-11-24T07:57:01Z
11541,"Abbotsford Canucks",1,1970-01-01T00:00:00Z,2025-11-24T07:56:54Z
797,"Washington Nationals",1,2024-07-01T11:26:58Z,2025-11-24T07:56:56Z
14256,"Indianapolis 500",1,2024-12-23T17:35:34Z,2025-11-24T07:56:55Z
23009,"Rio Ave FC",1,2024-12-30T15:40:55Z,2025-11-24T07:56:54Z
30849,"AVS Futebol",1,2025-11-13T08:54:43Z,2025-11-24T07:56:58Z
593,"RB Leipzig",1,2024-07-01T11:26:58Z,2025-11-24T07:56:55Z
384,"Kansas City Chiefs",1,1970-01-01T00:00:00Z,2025-11-24T07:56:59Z
8929,"Providence Bruins",1,1970-01-01T00:00:00Z,2025-11-24T07:56:55Z
