id,name,category_id,created_at,updated_at
12916,"Chicago Wolves",1,1970-01-01T00:00:00Z,2025-11-24T07:56:58Z
30851,"FC Alverca",1,2025-11-13T08:55:48Z,2025-11-24T07:56:55Z
165,"Chicago Cubs",1,2024-07-01T11:26:58Z,2025-11-24T07:56:55Z
630,"SC Freiburg",1,2024-07-01T11:26:58Z,2025-11-24T07:56:56Z
23013,"Gil Vicente FC",1,2024-12-30T15:44:42Z,2025-11-24T07:56:57Z
354,"Inter Miami CF",1,1970-01-01T00:00:00Z,2025-11-24T07:56:56Z
13229,"Calgary Wranglers",1,1970-01-01T00:00:00Z,2025-11-24T07:56:55Z
471,"Milwaukee Brewers",1,2024-07-01T11:26:58Z,2025-11-24T07:56:55Z
637,"Seattle Mariners",1,2024-07-01T11:26:58Z,2025-11-24T07:56:55Z
417,"Lille LOSC",1,2024-07-01T11:26:58Z,2025-11-24T07:56:59Z
28697,"Hamburger SV",1,1970-01-01T00:00:00Z,2025-11-24T07:56:58Z
17572,"Millwall FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:57Z
311,"Green Bay Packers",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
3653,"Laval Rocket",1,1970-01-01T00:00:00Z,2025-11-24T07:56:58Z
7859,"WWE WrestleMania",1,2024-12-03T00:15:50Z,2025-11-24T07:56:59Z
337,"Houston Astros",1,2024-07-01T11:26:58Z,2025-11-24T07:56:58Z
18033,"Heart of Midlothian FC",1,2024-12-30T13:25:16Z,2025-11-24T07:56:56Z
29373,"FC Groningen",1,1970-01-01T00:00:00Z,2025-11-24T07:56:57Z
30885,"KUPS Kuopion",1,2025-11-13T14:44:39Z,2025-11-24T07:56:57Z
276,"FC Heidenheim",1,2024-07-01T11:26:58Z,2025-11-24T07:56:59Z
29373,"FC Groningen",1,1970-01-01T00:00:00Z,2025-11-24T07:56:57Z
8212,"NHL Winter Classic",1,2024-12-03T00:24:18Z,2025-11-24T07:57:03Z
276,"FC Heidenheim",1,2024-07-01T11:26:58Z,2025-11-24T07:56:59Z
30885,"KUPS Kuopion",1,2025-11-13T14:44:39Z,2025-11-24T07:56:57Z
337,"Houston Astros",1,2024-07-01T11:26:58Z,2025-11-24T07:56:58Z
17079,"FC Viktoria Plzen",1,1970-01-01T00:00:00Z,2025-11-24T07:57:02Z
14011,"Big East Mens Basketball Tournament",1,2024-12-23T16:11:05Z,2025-11-24T07:57:02Z
30852,"FC Famalicão",1,2025-11-13T08:56:31Z,2025-11-24T07:57:09Z
481,"Monster Jam",1,2024-07-01T11:26:58Z,2025-11-24T07:57:00Z
14078,"San Antonio Stock Show and Rodeo",1,2024-12-23T16:11:25Z,2025-11-24T07:57:00Z
1912,"Bridgeport Islanders",1,1970-01-01T00:00:00Z,2025-11-24T07:57:00Z
6075,"Ontario Reign",1,1970-01-01T00:00:00Z,2025-11-24T07:57:01Z
32,"Canadian Open Tennis",1,1970-01-01T00:00:00Z,2025-11-24T07:57:09Z
12749,"Houston Livestock Show and Rodeo",1,2024-12-18T09:43:02Z,2025-11-24T07:57:00Z
4210,"Grand Rapids Griffins",1,1970-01-01T00:00:00Z,2025-11-24T07:56:58Z
13298,"Idaho Steelheads",1,2024-12-18T09:45:51Z,2025-11-24T07:57:02Z
26345,"Brooklyn FC",1,2025-01-02T12:42:26Z,2025-11-24T07:57:02Z
23202,"New York Sirens",1,2024-12-30T17:24:16Z,2025-11-24T07:56:59Z
757,"Toulouse FC",1,2024-07-01T11:26:58Z,2025-11-24T07:57:04Z
16050,"Olympiacos FC",1,1970-01-01T00:00:00Z,2025-11-24T07:56:59Z
5995,"San Jose Barracuda",1,1970-01-01T00:00:00Z,2025-11-24T07:57:00Z
667,"Stade de Rennes FC",1,2024-07-01T11:26:58Z,2025-11-24T07:57:09Z
15258,"FC Utrecht",1,1970-01-01T00:00:00Z,2025-11-24T07:57:00Z
13233,"Northeastern Huskies Hockey",1,2024-12-18T09:45:31Z,2025-11-24T07:57:06Z
6230,"Tucson Roadrunners",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
4728,"Bakersfield Condors",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
14030,"Super Bowl",1,2024-12-23T16:11:11Z,2025-11-24T07:57:06Z
4189,"Iowa Wild",1,1970-01-01T00:00:00Z,2025-11-24T07:57:09Z
12562,"GNK Dinamo Zagreb",1,1970-01-01T00:00:00Z,2025-11-24T07:57:08Z
7118,"Nitro Circus Live",1,2024-12-02T23:42:52Z,2025-11-24T07:57:07Z
21382,"Sheffield Wednesday FC",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
25483,"Toronto Sceptres",1,2025-01-02T12:38:03Z,2025-11-24T07:57:01Z
14034,"Harvard Crimson Hockey",1,2024-12-23T16:11:12Z,2025-11-24T07:57:01Z
29392,"Coventry City",1,2025-08-14T17:59:02Z,2025-11-24T07:57:05Z
28599,"Formula 1: Belgian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:57:05Z
13233,"Northeastern Huskies Hockey",1,2024-12-18T09:45:31Z,2025-11-24T07:57:06Z
14030,"Super Bowl",1,2024-12-23T16:11:11Z,2025-11-24T07:57:06Z
6230,"Tucson Roadrunners",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
12562,"GNK Dinamo Zagreb",1,1970-01-01T00:00:00Z,2025-11-24T07:57:08Z
14034,"Harvard Crimson Hockey",1,2024-12-23T16:11:12Z,2025-11-24T07:57:01Z
25483,"Toronto Sceptres",1,2025-01-02T12:38:03Z,2025-11-24T07:57:01Z
21382,"Sheffield Wednesday FC",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
29392,"Coventry City",1,2025-08-14T17:59:02Z,2025-11-24T07:57:05Z
14733,"Red Star Belgrade",1,1970-01-01T00:00:00Z,2025-11-24T07:57:06Z
28599,"Formula 1: Belgian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:57:05Z
14036,"UNLV Rebels Basketball",1,2024-12-23T16:11:13Z,2025-11-24T07:57:05Z
14093,"South Florida Bulls Basketball",1,2024-12-23T16:11:30Z,2025-11-24T07:57:06Z
189,"Cleveland Browns",1,1970-01-01T00:00:00Z,2025-11-24T08:00:58Z
1842,"SK Sturm Graz",1,1970-01-01T00:00:00Z,2025-11-24T07:57:05Z
229,"Detroit Lions",1,1970-01-01T00:00:00Z,2025-11-24T07:57:04Z
4519,"Rose Bowl",1,1970-01-01T00:00:00Z,2025-11-24T07:57:09Z
13368,"Syracuse Crunch",1,1970-01-01T00:00:00Z,2025-11-24T07:57:07Z
29391,"Wrexham AFC",1,2025-08-14T17:47:59Z,2025-11-24T07:57:03Z
17955,"Hull City AFC",1,1970-01-01T00:00:00Z,2025-11-24T07:57:04Z
23011,"CD Santa Clara",1,2024-12-30T15:42:46Z,2025-11-24T07:57:03Z
29377,"FC Volendam",1,2025-08-07T13:17:16Z,2025-11-24T07:57:06Z
30877,"AEK Athens",1,2025-11-13T14:34:30Z,2025-11-24T07:57:09Z
13230,"Tennessee Volunteers Football",1,1970-01-01T00:00:00Z,2025-11-24T07:57:05Z
407,"Leicester City FC",1,1970-01-01T00:00:00Z,2025-11-24T07:57:08Z
29469,"Bob Vylan",1,1970-01-01T00:00:00Z,2025-11-24T07:57:07Z
30847,"Paris FC",1,2025-11-13T08:51:54Z,2025-11-24T07:57:08Z
15468,"FC Twente",1,1970-01-01T00:00:00Z,2025-11-24T07:57:05Z
12954,"San Diego Gulls",1,1970-01-01T00:00:00Z,2025-11-24T07:57:06Z
538,"Olympique Lyonnais",1,1970-01-01T00:00:00Z,2025-11-24T07:57:01Z
29378,"Fortuna Sittard",1,2025-08-07T13:17:58Z,2025-11-24T07:57:02Z
24889,"Go Ahead Eagles",1,1970-01-01T00:00:00Z,2025-11-24T07:57:03Z
8391,"Pittsburgh Panthers Football",1,2024-12-03T01:04:08Z,2025-11-24T07:57:04Z
13925,"Club World Cup 2025 - Round of 16",1,1970-01-01T00:00:00Z,2025-11-24T08:00:44Z
483,"Montpellier HSC",1,2024-07-01T11:26:58Z,2025-11-24T08:00:43Z
27,"Semifinals Euro 2024",1,2024-04-25T13:59:04Z,2025-11-24T08:00:54Z
465,"Mexico World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:00:36Z
29544,"Professional Fighters League",1,2025-10-29T16:11:14Z,2025-11-24T08:00:36Z
28669,"Moto GP: Valencia Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:00:53Z
15530,"Hibernian FC",1,2024-12-30T12:45:29Z,2025-11-24T08:00:53Z
2517,"Henderson Silver Knights",1,1970-01-01T00:00:00Z,2025-11-24T08:00:42Z
13755,"Texas Stars",1,1970-01-01T00:00:00Z,2025-11-24T08:00:42Z
30901,"US Montalbanaise",1,2025-11-13T14:59:20Z,2025-11-24T08:00:51Z
4,"Scotland World Cup 2026",1,2024-04-23T14:28:50Z,2025-11-24T08:00:51Z
30891,"Castres Olympique",1,2025-11-13T14:54:11Z,2025-11-24T07:57:45Z
28712,"Womens Euro - Final",1,1970-01-01T00:00:00Z,2025-11-24T07:57:46Z
29540,"NIT Season Tip-Off",1,2025-10-29T16:05:39Z,2025-11-24T07:57:47Z
11977,"Mamelodi Sundowns FC",1,1970-01-01T00:00:00Z,2025-11-24T07:57:47Z
15019,"NAC Breda",1,1970-01-01T00:00:00Z,2025-11-24T07:57:49Z
30884,"Breidablik",1,2025-11-13T14:43:57Z,2025-11-24T07:57:49Z
29571,"Copa America 2028",1,2025-10-29T17:59:16Z,2025-11-24T07:57:48Z
20406,"Formula 1: Hungarian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:57:51Z
28704,"Switzerland Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T07:57:52Z
30892,"LOU Rugby",1,2025-11-13T14:54:34Z,2025-11-24T08:00:41Z
28658,"Moto GP: Italian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:57:41Z
26088,"Florida International Panthers Football",1,2025-01-02T12:41:08Z,2025-11-24T08:00:50Z
128,"Brazil World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:57:41Z
8937,"SMU Mustangs Football",1,1970-01-01T00:00:00Z,2025-11-24T08:00:50Z
13929,"Texas Longhorns Football",1,1970-01-01T00:00:00Z,2025-11-24T08:00:49Z
29446,"Jordan World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:57:40Z
23,"Portugal World Cup 2026",1,2024-04-23T14:48:57Z,2025-11-24T08:00:35Z
167,"Chicago Sky",1,2024-07-01T11:26:58Z,2025-11-24T08:00:33Z
568,"Philadelphia Union",1,1970-01-01T00:00:00Z,2025-11-24T07:57:40Z
28514,"Formula 1 Italian Grand Prix (Monza) 2025",1,1970-01-01T00:00:00Z,2025-11-24T08:00:35Z
657,"Southampton FC",1,1970-01-01T00:00:00Z,2025-11-24T08:01:06Z
28305,"Northwestern Wildcats Football",1,2025-01-02T12:52:20Z,2025-11-24T08:00:49Z
10,"Slovenia",1,2024-04-23T14:44:09Z,2025-11-24T08:01:06Z
8245,"Bahrain Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:00:40Z
28548,"New Zeland Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:06Z
29521,"Dubai Duty Free Tennis Championships",1,2025-10-29T15:44:56Z,2025-11-24T08:01:06Z
29376,"SBV Excelsior",1,2025-08-07T13:15:01Z,2025-11-24T08:01:05Z
664,"St. Louis City SC",1,1970-01-01T00:00:00Z,2025-11-24T08:01:05Z
29453,"Senegal World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:01:05Z
11963,"River Plate",1,1970-01-01T00:00:00Z,2025-11-24T08:00:39Z
11970,"Flamengo",1,1970-01-01T00:00:00Z,2025-11-24T08:01:05Z
1838,"CD Leganes",1,1970-01-01T00:00:00Z,2025-11-24T08:01:05Z
28556,"Arminia Bielefeld",1,2025-04-29T08:31:38Z,2025-11-24T08:00:48Z
509,"New York City FC",1,1970-01-01T00:00:00Z,2025-11-24T08:01:04Z
28714,"Sweden Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T08:01:04Z
28597,"WWE Live",1,2025-05-29T13:04:26Z,2025-11-24T08:01:04Z
658,"Sporting Kansas City",1,1970-01-01T00:00:00Z,2025-11-24T08:01:04Z
29819,"Winter Games 2026",1,2025-11-03T16:34:37Z,2025-11-24T07:57:58Z
13931,"NCAA College Football Quarter-finals",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
29383,"Brann",1,1970-01-01T00:00:00Z,2025-11-24T08:00:46Z
3,"Germany World Cup 2026",1,2024-04-23T14:10:15Z,2025-11-24T07:58:09Z
1830,"Sweden National Football Team",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
19218,"Saudi Arabian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
599,"Real Salt Lake",1,1970-01-01T00:00:00Z,2025-11-24T07:58:09Z
28547,"USA Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
29819,"Winter Games 2026",1,2025-11-03T16:34:37Z,2025-11-24T07:57:58Z
13204,"Fiesta Bowl",1,1970-01-01T00:00:00Z,2025-11-24T07:58:09Z
28523,"Molde FK",1,2025-02-27T17:47:27Z,2025-11-24T07:58:13Z
1830,"Sweden National Football Team",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
13931,"NCAA College Football Quarter-finals",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
29383,"Brann",1,1970-01-01T00:00:00Z,2025-11-24T08:00:46Z
13516,"London Knights",1,2024-12-18T10:00:40Z,2025-11-24T07:58:11Z
3,"Germany World Cup 2026",1,2024-04-23T14:10:15Z,2025-11-24T07:58:09Z
19218,"Saudi Arabian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
29461,"Morocco World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:17Z
28547,"USA Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
29374,"PEC Zwolle",1,2025-08-07T13:13:10Z,2025-11-24T07:57:26Z
3,"Germany World Cup 2026",1,2024-04-23T14:10:15Z,2025-11-24T07:58:09Z
19218,"Saudi Arabian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
28547,"USA Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:03Z
28534,"Fenerbahçe SK",1,1970-01-01T00:00:00Z,2025-11-24T07:57:42Z
11,"Denmark World Cup 2026",1,2024-04-23T14:44:37Z,2025-11-24T07:58:14Z
28511,"Champions League Semifinal",1,1970-01-01T00:00:00Z,2025-11-24T07:58:16Z
14052,"USA World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:16Z
30846,"FC Metz",1,2025-11-13T08:51:17Z,2025-11-24T07:58:18Z
13930,"Georgia Bulldogs Football",1,2024-12-19T11:54:15Z,2025-11-24T07:58:18Z
28703,"Addison Rae",1,1970-01-01T00:00:00Z,2025-11-24T07:58:12Z
28660,"Moto GP: German Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:58:12Z
351,"Indiana Fever",1,1970-01-01T00:00:00Z,2025-11-24T07:58:12Z
496,"Nashville SC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:19Z
220,"DC United",1,1970-01-01T00:00:00Z,2025-11-24T07:58:19Z
30861,"Mirassol",1,2025-11-13T09:02:42Z,2025-11-24T07:58:19Z
431,"Los Angeles FC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:20Z
157,"Charlotte FC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:21Z
28706,"France Womens National Football Team",1,1970-01-01T00:00:00Z,2025-11-24T07:58:21Z
17,"Belgium World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
783,"Vancouver Whitecaps FC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:22Z
13049,"Milwaukee Admirals",1,1970-01-01T00:00:00Z,2025-11-24T08:00:39Z
47,"AC Monza",1,2024-07-01T11:26:58Z,2025-11-24T08:00:48Z
787,"VfL Bochum",1,1970-01-01T00:00:00Z,2025-11-24T08:00:55Z
503,"New England Revolution",1,1970-01-01T00:00:00Z,2025-11-24T08:00:57Z
30888,"Hamrun Spartans",1,2025-11-13T14:47:02Z,2025-11-24T07:58:23Z
28510,"Champions League Final 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:24Z
517,"New York Red Bulls",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
4270,"UFC Fight Night",1,2024-12-02T21:06:17Z,2025-11-24T08:01:18Z
7012,"Florida Everblades",1,2024-12-02T23:40:19Z,2025-11-24T08:01:18Z
29443,"South Korea World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:01:23Z
28540,"NFL International Series",1,1970-01-01T00:00:00Z,2025-11-24T07:58:24Z
7631,"Sacramento River Cats",1,2024-12-02T23:55:10Z,2025-11-24T08:01:19Z
28014,"Rice Owls Football",1,2025-01-02T12:50:52Z,2025-11-24T08:01:23Z
8,"Italy World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:25Z
22854,"Formula 1: Austrian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:58:26Z
517,"New York Red Bulls",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
28675,"Daniel Dubois",1,2025-06-06T10:10:27Z,2025-11-24T07:58:28Z
27850,"Houston Cougars Football",1,2025-01-02T12:50:02Z,2025-11-24T08:01:20Z
28512,"Formula 1 Japanese Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:02:31Z
29412,"Ciryl Gane",1,2025-09-10T08:00:35Z,2025-11-24T07:58:31Z
517,"New York Red Bulls",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
28704,"Switzerland Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T07:57:52Z
28585,"NBA Draft",1,2025-05-29T08:35:03Z,2025-11-24T07:58:35Z
28662,"Moto GP: Austrian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:58:36Z
13925,"Club World Cup 2025 - Round of 16",1,1970-01-01T00:00:00Z,2025-11-24T08:00:44Z
517,"New York Red Bulls",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
12349,"FC Shakhtar Donetsk",1,1970-01-01T00:00:00Z,2025-11-24T07:58:36Z
517,"New York Red Bulls",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
274,"FC Cincinnati",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
15520,"PFC Ludogorets Razgrad",1,1970-01-01T00:00:00Z,2025-11-24T07:58:07Z
76,"Arizona Coyotes",1,2024-07-01T11:26:58Z,2025-11-24T07:58:07Z
28567,"Final X",1,2025-05-29T08:24:16Z,2025-11-24T08:01:02Z
30875,"HŠK Zrinjski Mostar",1,2025-11-13T14:32:54Z,2025-11-24T08:00:45Z
30897,"Stade Francais Paris",1,2025-11-13T14:57:25Z,2025-11-24T08:00:45Z
30862,"Red Bull Bragantino",1,2025-11-13T09:03:14Z,2025-11-24T07:58:05Z
11954,"Penn State Nittany Lions Football",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
13932,"NCAA College Football Semifinals",1,1970-01-01T00:00:00Z,2025-11-24T07:58:05Z
11982,"Pachuca",1,1970-01-01T00:00:00Z,2025-11-24T07:58:04Z
28663,"Moto GP: Hungarian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:58:04Z
287,"Formula 1: Miami Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:01:02Z
11953,"Notre Dame Fighting Irish Football",1,1970-01-01T00:00:00Z,2025-11-24T07:58:04Z
30890,"Aviron Bayonnais",1,2025-11-13T14:53:43Z,2025-11-24T08:00:45Z
11962,"FIFA Intercontinental Cup Final",1,2024-12-05T12:56:52Z,2025-11-24T08:00:33Z
29451,"Algeria World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:03Z
29410,"Carlos Ulberg",1,2025-09-10T07:58:05Z,2025-11-24T07:58:02Z
28541,"Rolex Monte-Carlo Masters",1,1970-01-01T00:00:00Z,2025-11-24T07:58:01Z
29458,"Nigeria World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
1862,"Real Valladolid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
28536,"Chris Eubank Jr",1,2025-02-27T18:37:59Z,2025-11-24T07:58:45Z
