id,name,category_id,created_at,updated_at
7,"Croatia World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:45Z
28657,"Moto GP: Aragon Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:58:46Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
665,"Stade Brestois 29",1,2024-07-01T11:26:58Z,2025-11-24T07:58:48Z
28541,"Rolex Monte-Carlo Masters",1,1970-01-01T00:00:00Z,2025-11-24T07:58:01Z
29458,"Nigeria World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
1862,"Real Valladolid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
28541,"Rolex Monte-Carlo Masters",1,1970-01-01T00:00:00Z,2025-11-24T07:58:01Z
28708,"Germany Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T07:58:53Z
29458,"Nigeria World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
1862,"Real Valladolid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
11978,"Wydad AC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:54Z
28537,"Conor Benn",1,2025-02-27T18:38:39Z,2025-11-24T07:58:55Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
675,"SV Darmstadt 98",1,1970-01-01T00:00:00Z,2025-11-24T07:58:56Z
12,"Serbia",1,2024-04-23T14:44:59Z,2025-11-24T07:58:43Z
29559,"UFC 296",1,2025-10-29T16:29:14Z,2025-11-24T07:58:58Z
28541,"Rolex Monte-Carlo Masters",1,1970-01-01T00:00:00Z,2025-11-24T07:58:01Z
29458,"Nigeria World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
18673,"Middlesbrough FC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:58Z
1862,"Real Valladolid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
11311,"Cotton Bowl",1,1970-01-01T00:00:00Z,2025-11-24T07:59:00Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
1994,"Party Animals",1,2024-12-02T19:48:44Z,2025-11-24T07:59:01Z
28527,"SK Rapid Vienna",1,2025-02-27T17:54:44Z,2025-11-24T07:59:01Z
12,"Serbia",1,2024-04-23T14:44:59Z,2025-11-24T07:58:43Z
29558,"UFC 295",1,2025-10-29T16:28:27Z,2025-11-24T07:58:43Z
1862,"Real Valladolid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
11964,"Palmeiras",1,1970-01-01T00:00:00Z,2025-11-24T07:59:03Z
28683,"Acda en de Munnik",1,2025-06-06T10:24:26Z,2025-11-24T07:59:03Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
12,"Serbia",1,2024-04-23T14:44:59Z,2025-11-24T07:58:43Z
554,"Paraguay World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:07Z
29558,"UFC 295",1,2025-10-29T16:28:27Z,2025-11-24T07:58:43Z
28541,"Rolex Monte-Carlo Masters",1,1970-01-01T00:00:00Z,2025-11-24T07:58:01Z
29458,"Nigeria World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
30864,"Vasco Da Gama",1,2025-11-13T09:05:18Z,2025-11-24T07:59:08Z
13702,"Kansas State Wildcats Football",1,2024-12-18T10:01:39Z,2025-11-24T07:59:08Z
1862,"Real Valladolid CF",1,1970-01-01T00:00:00Z,2025-11-24T07:58:43Z
205,"Costa Rica World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:10Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
30883,"BK Häcken",1,2025-11-13T14:38:32Z,2025-11-24T07:59:11Z
12,"Serbia",1,2024-04-23T14:44:59Z,2025-11-24T07:58:43Z
29558,"UFC 295",1,2025-10-29T16:28:27Z,2025-11-24T07:58:43Z
23005,"Formula 1: Brazil Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:59:12Z
28571,"Bea For Kids Champions Challenge",1,2025-05-29T08:26:38Z,2025-11-24T07:58:01Z
12,"Serbia",1,2024-04-23T14:44:59Z,2025-11-24T07:58:43Z
29558,"UFC 295",1,2025-10-29T16:28:27Z,2025-11-24T07:58:43Z
359,"Jamaica World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:15Z
29375,"SC Heerenveen",1,2025-08-07T13:14:15Z,2025-11-24T07:59:15Z
28529,"NK Celje",1,2025-02-27T17:57:00Z,2025-11-24T07:58:43Z
29452,"Egypt World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:17Z
17306,"Heracles Almelo",1,1970-01-01T00:00:00Z,2025-11-24T07:59:18Z
29558,"UFC 295",1,2025-10-29T16:28:27Z,2025-11-24T07:58:43Z
28707,"Norway Womens National Football Team",1,1970-01-01T00:00:00Z,2025-11-24T07:59:19Z
23008,"Vitória SC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:21Z
28529,"NK Celje",1,2025-02-27T17:57:00Z,2025-11-24T07:58:43Z
29561,"UFC 297",1,2025-10-29T16:30:35Z,2025-11-24T07:59:24Z
29570,"Euro 2028",1,2025-10-29T17:58:10Z,2025-11-24T07:59:24Z
543,"Orlando City SC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:42Z
28530,"Panathinaikos FC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:25Z
28509,"Spanish Supercup Final",1,1970-01-01T00:00:00Z,2025-11-24T07:59:25Z
30858,"Gremio",1,2025-11-13T09:01:00Z,2025-11-24T07:59:26Z
28544,"PBR Team Series",1,1970-01-01T00:00:00Z,2025-11-24T07:59:26Z
28550,"Fiji Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:59:27Z
14,"Poland World Cup 2026",1,2024-04-23T14:45:38Z,2025-11-24T07:59:27Z
1857,"New Zealand National Rugby Team",1,2024-11-26T21:35:58Z,2025-11-24T07:59:27Z
29387,"Ferencváros TC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:27Z
11981,"Al-Hilal",1,1970-01-01T00:00:00Z,2025-11-24T07:59:27Z
22803,"Sheffield United FC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:27Z
29420,"Red Bull Home Ground",1,2025-09-23T13:06:10Z,2025-11-24T07:59:28Z
30856,"Corinthians",1,2025-11-13T08:59:25Z,2025-11-24T07:59:28Z
29379,"SC Telstar",1,2025-08-07T13:19:54Z,2025-11-24T07:59:29Z
29385,"Lech Poznań",1,2025-08-14T12:56:59Z,2025-11-24T07:59:29Z
13317,"Sugar Bowl",1,1970-01-01T00:00:00Z,2025-11-24T07:59:29Z
28717,"Champions League - Quarter Finals",1,1970-01-01T00:00:00Z,2025-11-24T07:59:30Z
13664,"College Football Playoff National Championship",1,1970-01-01T00:00:00Z,2025-11-24T07:59:30Z
13926,"Club World Cup 2025 - Quarter-finals",1,1970-01-01T00:00:00Z,2025-11-24T07:59:30Z
11971,"Espérance Sportive de Tunis",1,1970-01-01T00:00:00Z,2025-11-24T07:59:31Z
29455,"Cape Verde World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:31Z
13928,"Club World Cup 2025 - Final",1,1970-01-01T00:00:00Z,2025-11-24T07:59:31Z
25,"Round of 16 Euro 2024",1,2024-04-25T13:57:36Z,2025-11-24T07:59:31Z
28529,"NK Celje",1,2025-02-27T17:57:00Z,2025-11-24T07:58:43Z
29457,"South Africa World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:32Z
3457,"2025 Masters Golf Tournament",1,1970-01-01T00:00:00Z,2025-11-24T07:59:32Z
543,"Orlando City SC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:42Z
5879,"Peach Bowl",1,1970-01-01T00:00:00Z,2025-11-24T07:59:56Z
23638,"Santos FC",1,2024-12-30T17:26:26Z,2025-11-24T07:59:56Z
28564,"NBA Finals",1,1970-01-01T00:00:00Z,2025-11-24T07:59:56Z
9,"Albania",1,2024-04-23T14:42:28Z,2025-11-24T07:59:58Z
11975,"Fluminense FC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:59Z
28535,"FCSB",1,1970-01-01T00:00:00Z,2025-11-24T07:59:59Z
28554,"Tonga Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:55Z
29499,"Anthony Joshua",1,2025-10-29T15:19:45Z,2025-11-24T08:00:02Z
146,"Canelo Alvarez",1,1970-01-01T00:00:00Z,2025-11-24T08:00:03Z
29448,"Saudi Arabia",1,2025-10-08T12:21:02Z,2025-11-24T08:00:04Z
28603,"Nations League Semifinal",1,1970-01-01T00:00:00Z,2025-11-24T08:00:05Z
796,"Washington Mystics",1,2024-07-01T11:26:58Z,2025-11-24T08:00:07Z
28708,"Germany Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T07:58:53Z
11978,"Wydad AC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:54Z
2,"France World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:55Z
28537,"Conor Benn",1,2025-02-27T18:38:39Z,2025-11-24T07:58:55Z
30862,"Red Bull Bragantino",1,2025-11-13T09:03:14Z,2025-11-24T07:58:05Z
76,"Arizona Coyotes",1,2024-07-01T11:26:58Z,2025-11-24T07:58:07Z
15520,"PFC Ludogorets Razgrad",1,1970-01-01T00:00:00Z,2025-11-24T07:58:07Z
3,"Germany World Cup 2026",1,2024-04-23T14:10:15Z,2025-11-24T07:58:09Z
599,"Real Salt Lake",1,1970-01-01T00:00:00Z,2025-11-24T07:58:09Z
29819,"Winter Games 2026",1,2025-11-03T16:34:37Z,2025-11-24T07:57:58Z
205,"Costa Rica World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:10Z
30883,"BK Häcken",1,2025-11-13T14:38:32Z,2025-11-24T07:59:11Z
30869,"Steve Collins",1,2025-11-13T14:28:02Z,2025-11-24T07:59:11Z
23005,"Formula 1: Brazil Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:59:12Z
120,"Bolivia World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:13Z
29374,"PEC Zwolle",1,2025-08-07T13:13:10Z,2025-11-24T07:57:26Z
28523,"Molde FK",1,2025-02-27T17:47:27Z,2025-11-24T07:58:13Z
28534,"Fenerbahçe SK",1,1970-01-01T00:00:00Z,2025-11-24T07:57:42Z
11,"Denmark World Cup 2026",1,2024-04-23T14:44:37Z,2025-11-24T07:58:14Z
28511,"Champions League Semifinal",1,1970-01-01T00:00:00Z,2025-11-24T07:58:16Z
28708,"Germany Womens National Soccer Team",1,1970-01-01T00:00:00Z,2025-11-24T07:58:53Z
11978,"Wydad AC",1,1970-01-01T00:00:00Z,2025-11-24T07:58:54Z
2,"France World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:55Z
28537,"Conor Benn",1,2025-02-27T18:38:39Z,2025-11-24T07:58:55Z
675,"SV Darmstadt 98",1,1970-01-01T00:00:00Z,2025-11-24T07:58:56Z
25234,"Watford FC",1,2024-12-30T17:34:23Z,2025-11-24T07:57:37Z
514,"New York Liberty",1,1970-01-01T00:00:00Z,2025-11-24T07:57:37Z
152,"CF Montreal",1,1970-01-01T00:00:00Z,2025-11-24T07:57:37Z
88,"Atlanta United FC",1,1970-01-01T00:00:00Z,2025-11-24T08:01:20Z
166,"Chicago Fire FC",1,1970-01-01T00:00:00Z,2025-11-24T08:01:20Z
289,"Formula 1: Canadian Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T08:01:20Z
640,"Seattle Sounders FC",1,1970-01-01T00:00:00Z,2025-11-24T08:01:20Z
13190,"Rochester Americans",1,1970-01-01T00:00:00Z,2025-11-24T07:57:37Z
31,"Cincinnati Open Tennis",1,1970-01-01T00:00:00Z,2025-11-24T07:57:37Z
28558,"Katie Taylor",1,2025-04-29T18:19:31Z,2025-11-24T07:57:37Z
7180,"Portland Sea Dogs",1,2024-12-02T23:44:21Z,2025-11-24T07:57:37Z
275,"FC Dallas",1,1970-01-01T00:00:00Z,2025-11-24T08:01:20Z
28676,"Andorra",1,2025-06-06T10:15:19Z,2025-11-24T08:00:12Z
28705,"Italy Womens National Football Team",1,1970-01-01T00:00:00Z,2025-11-24T08:00:12Z
13277,"Colorado Eagles",1,1970-01-01T00:00:00Z,2025-11-24T08:00:23Z
13476,"Cleveland Monsters",1,1970-01-01T00:00:00Z,2025-11-24T08:00:25Z
145,"Canada World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:00:27Z
769,"UD Las Palmas",1,2024-07-01T11:26:58Z,2025-11-24T08:00:29Z
29573,"UTS - Tennis Like Never Before",1,2025-10-29T18:04:55Z,2025-11-24T08:00:29Z
401,"Las Vegas Aces",1,1970-01-01T00:00:00Z,2025-11-24T08:00:29Z
8064,"Coachella Valley Firebirds",1,1970-01-01T00:00:00Z,2025-11-24T08:00:29Z
15055,"Mutua Madrid Open",1,1970-01-01T00:00:00Z,2025-11-24T08:00:29Z
29456,"Ghana World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:00:30Z
24,"Czech Republic",1,2024-04-23T14:49:17Z,2025-11-24T08:01:24Z
22,"Georgia",1,2024-04-23T14:48:40Z,2025-11-24T08:01:25Z
3,"Germany World Cup 2026",1,2024-04-23T14:10:15Z,2025-11-24T07:58:09Z
599,"Real Salt Lake",1,1970-01-01T00:00:00Z,2025-11-24T07:58:09Z
29819,"Winter Games 2026",1,2025-11-03T16:34:37Z,2025-11-24T07:57:58Z
13204,"Fiesta Bowl",1,1970-01-01T00:00:00Z,2025-11-24T07:58:09Z
30876,"Rakow Czestochow",1,2025-11-13T14:33:44Z,2025-11-24T07:58:11Z
13516,"London Knights",1,2024-12-18T10:00:40Z,2025-11-24T07:58:11Z
13283,"Temple Owls Football",1,2024-12-18T09:45:46Z,2025-11-24T07:58:11Z
28726,"Lewis Crocker",1,2025-07-30T10:37:42Z,2025-11-24T07:58:13Z
29461,"Morocco World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:58:17Z
29444,"Iran World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:01:35Z
21833,"F1: Barcelona GP 2026 (Montmeló)",1,1970-01-01T00:00:00Z,2025-11-24T08:01:36Z
398,"LA Galaxy",1,1970-01-01T00:00:00Z,2025-11-24T08:01:37Z
29460,"Australia World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:01:38Z
29462,"World Cup 2026 Final",1,1970-01-01T00:00:00Z,2025-11-24T08:01:39Z
29564,"UFC 309",1,2025-10-29T16:31:55Z,2025-11-24T07:59:47Z
29413,"Terence Crawford",1,2025-09-11T14:52:45Z,2025-11-24T07:57:39Z
15007,"RSC Anderlecht",1,2024-12-30T12:42:52Z,2025-11-24T07:57:10Z
29562,"UFC 302",1,2025-10-29T16:31:03Z,2025-11-24T08:02:21Z
23015,"FC Arouca",1,2024-12-30T15:47:49Z,2025-11-24T08:02:22Z
30894,"Racing 92",1,2025-11-13T14:55:55Z,2025-11-24T07:57:12Z
30896,"Section Paloise",1,2025-11-13T14:57:00Z,2025-11-24T07:57:12Z
30855,"Ceará",1,2025-11-13T08:59:02Z,2025-11-24T07:57:13Z
28528,"Jagiellonia Białystok",1,2025-02-27T17:55:59Z,2025-11-24T07:57:14Z
8321,"Palm Beach Cardinals",1,2024-12-03T00:26:56Z,2025-11-24T08:02:06Z
16743,"PAOK FC",1,1970-01-01T00:00:00Z,2025-11-24T08:02:07Z
16149,"West Bromwich Albion FC",1,1970-01-01T00:00:00Z,2025-11-24T08:02:10Z
29513,"Chivas Guadalajara",1,2025-10-29T15:36:44Z,2025-11-24T08:02:14Z
11964,"Palmeiras",1,1970-01-01T00:00:00Z,2025-11-24T07:59:03Z
28683,"Acda en de Munnik",1,2025-06-06T10:24:26Z,2025-11-24T07:59:03Z
1829,"Ireland National Football Team",1,1970-01-01T00:00:00Z,2025-11-24T07:59:04Z
11980,"FC Salzburg",1,1970-01-01T00:00:00Z,2025-11-24T07:59:06Z
11979,"Al Ain FC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:06Z
554,"Paraguay World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:07Z
12472,"AJ Auxerre",1,2024-12-17T18:27:19Z,2025-11-24T07:59:47Z
29393,"Preston North",1,2025-08-14T18:03:25Z,2025-11-24T07:59:55Z
11972,"Club León",1,1970-01-01T00:00:00Z,2025-11-24T07:57:26Z
29393,"Preston North",1,2025-08-14T18:03:25Z,2025-11-24T07:59:55Z
9,"Albania",1,2024-04-23T14:42:28Z,2025-11-24T07:59:58Z
28554,"Tonga Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:55Z
28711,"Womens Euro - Semifinals",1,1970-01-01T00:00:00Z,2025-11-24T07:59:34Z
28524,"FC Lugano",1,1970-01-01T00:00:00Z,2025-11-24T07:59:34Z
28661,"Moto GP: Czech Grand Prix",1,1970-01-01T00:00:00Z,2025-11-24T07:59:39Z
26827,"Matchroom Boxing",1,1970-01-01T00:00:00Z,2025-11-24T07:59:40Z
28716,"Champions League - Round of 16",1,1970-01-01T00:00:00Z,2025-11-24T07:59:40Z
11974,"CF Monterrey",1,1970-01-01T00:00:00Z,2025-11-24T07:59:41Z
28532,"Cercle Brugge",1,2025-02-27T18:09:01Z,2025-11-24T07:59:44Z
12705,"Texas Tailgaters",1,2024-12-18T09:42:48Z,2025-11-24T07:59:45Z
29454,"Ivory Coast World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:45Z
12472,"AJ Auxerre",1,2024-12-17T18:27:19Z,2025-11-24T07:59:47Z
29564,"UFC 309",1,2025-10-29T16:31:55Z,2025-11-24T07:59:47Z
359,"Jamaica World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:15Z
29375,"SC Heerenveen",1,2025-08-07T13:14:15Z,2025-11-24T07:59:15Z
29452,"Egypt World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T07:59:17Z
17306,"Heracles Almelo",1,1970-01-01T00:00:00Z,2025-11-24T07:59:18Z
23008,"Vitória SC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:21Z
28530,"Panathinaikos FC",1,1970-01-01T00:00:00Z,2025-11-24T07:59:25Z
1841,"Le Havre",1,1970-01-01T00:00:00Z,2025-11-24T07:59:25Z
28509,"Spanish Supercup Final",1,1970-01-01T00:00:00Z,2025-11-24T07:59:25Z
28550,"Fiji Rugby",1,1970-01-01T00:00:00Z,2025-11-24T07:59:27Z
14,"Poland World Cup 2026",1,2024-04-23T14:45:38Z,2025-11-24T07:59:27Z
28553,"Samoa Rugby",1,1970-01-01T00:00:00Z,2025-11-24T08:01:27Z
29404,"Genk",1,2025-09-02T16:26:12Z,2025-11-24T08:01:27Z
29384,"Maccabi Tel Aviv",1,1970-01-01T00:00:00Z,2025-11-24T08:01:27Z
29386,"Servette FC",1,2025-08-14T12:59:54Z,2025-11-24T08:01:27Z
29388,"Red Star Belgrade",1,2025-08-14T13:03:33Z,2025-11-24T08:01:27Z
29444,"Iran World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:01:35Z
30853,"Atletico Mineiro",1,2025-11-13T08:58:10Z,2025-11-24T08:01:43Z
16,"Austria World Cup 2026",1,2024-04-23T14:46:19Z,2025-11-24T08:01:45Z
11965,"Al-Ahly",1,1970-01-01T00:00:00Z,2025-11-24T08:01:45Z
20,"Ukraine World Cup 2026",1,2024-04-23T14:47:39Z,2025-11-24T08:01:45Z
29563,"UFC 306",1,2025-10-29T16:31:33Z,2025-11-24T08:01:46Z
14128,"Wisconsin Badgers Football",1,2024-12-23T16:36:53Z,2025-11-24T08:01:48Z
30859,"Sport Club Internacional",1,2025-11-13T09:01:45Z,2025-11-24T08:01:50Z
13781,"Arizona State Sun Devils Football",1,1970-01-01T00:00:00Z,2025-11-24T08:01:52Z
29456,"Ghana World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:00:30Z
24,"Czech Republic",1,2024-04-23T14:49:17Z,2025-11-24T08:01:24Z
22,"Georgia",1,2024-04-23T14:48:40Z,2025-11-24T08:01:25Z
3086,"Texas Longhorns Mens Basketball",1,2024-12-02T20:14:59Z,2025-11-24T08:01:25Z
13,"England World Cup 2026",1,1970-01-01T00:00:00Z,2025-11-24T08:01:25Z
